Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 40 (mode_name -> identifier .)
    LOC             reduce using rule 40 (mode_name -> identifier .)
    RPAREN          reduce using rule 40 (mode_name -> identifier .)
    LPAREN          reduce using rule 45 (discrete_mode_name -> identifier .)


state 37

    (37) mode -> discrete_mode .
    (50) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    LOC             reduce using rule 37 (mode -> discrete_mode .)
    RPAREN          reduce using rule 37 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 37 (mode -> discrete_mode .)
    COMMA           reduce using rule 37 (mode -> discrete_mode .)
    SEMI            reduce using rule 37 (mode -> discrete_mode .)
    LPAREN          shift and go to state 64


state 38

    (54) reference_mode -> REF . mode
    (36) mode -> . mode_name
    (37) mode -> . discrete_mode
    (38) mode -> . reference_mode
    (39) mode -> . composite_mode
    (40) mode_name -> . identifier
    (41) discrete_mode -> . integer_mode
    (42) discrete_mode -> . boolean_mode
    (43) discrete_mode -> . character_mode
    (44) discrete_mode -> . discrete_range_mode
    (54) reference_mode -> . REF mode
    (55) composite_mode -> . string_mode
    (56) composite_mode -> . array_mode
    (22) identifier -> . ID
    (46) integer_mode -> . INT
    (47) boolean_mode -> . BOOL
    (48) character_mode -> . CHAR
    (49) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (50) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (57) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (59) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (45) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 15
    INT             shift and go to state 39
    BOOL            shift and go to state 53
    CHAR            shift and go to state 51
    CHARS           shift and go to state 43
    ARRAY           shift and go to state 52

    discrete_range_mode            shift and go to state 45
    identifier                     shift and go to state 36
    composite_mode                 shift and go to state 46
    discrete_mode                  shift and go to state 37
    discrete_mode_name             shift and go to state 48
    mode                           shift and go to state 65
    boolean_mode                   shift and go to state 50
    mode_name                      shift and go to state 41
    reference_mode                 shift and go to state 35
    array_mode                     shift and go to state 42
    integer_mode                   shift and go to state 40
    string_mode                    shift and go to state 44
    character_mode                 shift and go to state 47

state 39

    (46) integer_mode -> INT .

    LPAREN          reduce using rule 46 (integer_mode -> INT .)
    COMMA           reduce using rule 46 (integer_mode -> INT .)
    SEMI            reduce using rule 46 (integer_mode -> INT .)
    LOC             reduce using rule 46 (integer_mode -> INT .)
    RPAREN          reduce using rule 46 (integer_mode -> INT .)
    RBRACKET        reduce using rule 46 (integer_mode -> INT .)
    ASSIGN          reduce using rule 46 (integer_mode -> INT .)


state 40

    (41) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 41 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 41 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 41 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 41 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 41 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 41 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 41 (discrete_mode -> integer_mode .)


state 41

    (36) mode -> mode_name .

    LOC             reduce using rule 36 (mode -> mode_name .)
    RPAREN          reduce using rule 36 (mode -> mode_name .)
    ASSIGN          reduce using rule 36 (mode -> mode_name .)
    COMMA           reduce using rule 36 (mode -> mode_name .)
    SEMI            reduce using rule 36 (mode -> mode_name .)


state 42

    (56) composite_mode -> array_mode .

    ASSIGN          reduce using rule 56 (composite_mode -> array_mode .)
    COMMA           reduce using rule 56 (composite_mode -> array_mode .)
    SEMI            reduce using rule 56 (composite_mode -> array_mode .)
    LOC             reduce using rule 56 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 56 (composite_mode -> array_mode .)


state 43

    (57) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 66


state 44

    (55) composite_mode -> string_mode .

    ASSIGN          reduce using rule 55 (composite_mode -> string_mode .)
    COMMA           reduce using rule 55 (composite_mode -> string_mode .)
    SEMI            reduce using rule 55 (composite_mode -> string_mode .)
    LOC             reduce using rule 55 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 55 (composite_mode -> string_mode .)


state 45

    (44) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 44 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 44 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 44 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 44 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 44 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 44 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 44 (discrete_mode -> discrete_range_mode .)


state 46

    (39) mode -> composite_mode .

    LOC             reduce using rule 39 (mode -> composite_mode .)
    RPAREN          reduce using rule 39 (mode -> composite_mode .)
    ASSIGN          reduce using rule 39 (mode -> composite_mode .)
    COMMA           reduce using rule 39 (mode -> composite_mode .)
    SEMI            reduce using rule 39 (mode -> composite_mode .)


state 47

    (43) discrete_mode -> character_mode .

    LPAREN          reduce using rule 43 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 43 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 43 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 43 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 43 (discrete_mode -> character_mode .)
    LOC             reduce using rule 43 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 43 (discrete_mode -> character_mode .)


state 48

    (49) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 67


state 49

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 68

    initialization                 shift and go to state 69

state 50

    (42) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 42 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 42 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 42 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 42 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 42 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 42 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 42 (discrete_mode -> boolean_mode .)


state 51

    (48) character_mode -> CHAR .

    LPAREN          reduce using rule 48 (character_mode -> CHAR .)
    LOC             reduce using rule 48 (character_mode -> CHAR .)
    COMMA           reduce using rule 48 (character_mode -> CHAR .)
    RPAREN          reduce using rule 48 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 48 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 48 (character_mode -> CHAR .)
    SEMI            reduce using rule 48 (character_mode -> CHAR .)


state 52

    (59) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 70


state 53

    (47) boolean_mode -> BOOL .

    LPAREN          reduce using rule 47 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 47 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 47 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 47 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 47 (boolean_mode -> BOOL .)
    LOC             reduce using rule 47 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 47 (boolean_mode -> BOOL .)


state 54

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 55

    (11) synonym_list -> synonym_definition COMMA . synonym_list
    (10) synonym_list -> . synonym_definition
    (11) synonym_list -> . synonym_definition COMMA synonym_list
    (12) synonym_definition -> . identifier_list mode ASSIGN expression
    (13) synonym_definition -> . identifier_list ASSIGN expression
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15
