Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 31 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 31 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 31 (discrete_mode -> integer_mode .)


state 41

    (29) mode -> composite_mode .

    ASSIGN          reduce using rule 29 (mode -> composite_mode .)
    COMMA           reduce using rule 29 (mode -> composite_mode .)
    SEMI            reduce using rule 29 (mode -> composite_mode .)


state 42

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    SEMI            reduce using rule 38 (character_mode -> CHAR .)


state 43

    (26) mode -> mode_name .

    ASSIGN          reduce using rule 26 (mode -> mode_name .)
    COMMA           reduce using rule 26 (mode -> mode_name .)
    SEMI            reduce using rule 26 (mode -> mode_name .)


state 44

    (32) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> boolean_mode .)


state 45

    (45) composite_mode -> string_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> string_mode .)
    COMMA           reduce using rule 45 (composite_mode -> string_mode .)
    SEMI            reduce using rule 45 (composite_mode -> string_mode .)


state 46

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 63


state 47

    (46) composite_mode -> array_mode .

    ASSIGN          reduce using rule 46 (composite_mode -> array_mode .)
    COMMA           reduce using rule 46 (composite_mode -> array_mode .)
    SEMI            reduce using rule 46 (composite_mode -> array_mode .)


state 48

    (15) declaration_list -> declaration COMMA . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    declaration_list               shift and go to state 64
    identifier_list                shift and go to state 16
    identifier                     shift and go to state 12
    declaration                    shift and go to state 17

state 49

    (11) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 65


state 50

    (12) synonym_definition -> identifier_list ASSIGN . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 68
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 51

    (8) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)


state 52

    (10) synonym_list -> synonym_definition COMMA . synonym_list
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    identifier_list                shift and go to state 18
    synonym_list                   shift and go to state 100
    identifier                     shift and go to state 12
    synonym_definition             shift and go to state 20

state 53

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 54

    (25) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 25 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 25 (mode_definition -> identifier_list ASSIGN mode .)


state 55

    (20) identifier_list -> identifier COMMA identifier_list .

    ASSIGN          reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    REF             reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)


state 56

    (24) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 24 (newmode_list -> mode_definition COMMA newmode_list .)


state 57

    (18) initialization -> ASSIGN . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
