Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) arithmetic_multiplicative_operator -> . MODULO
    (119) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 85
    LBRACKET        shift and go to state 87
    ASSIGN          shift and go to state 86
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 80
    CONCAT          shift and go to state 79

    arithmetic_additive_operator   shift and go to state 88
    assigning_operator             shift and go to state 82
    string_concatenation_operator  shift and go to state 90
    arithmetic_multiplicative_operator shift and go to state 83
    closed_dyadic_operator         shift and go to state 84

state 8

    (171) builtin_name -> UPPER .

    LPAREN          reduce using rule 171 (builtin_name -> UPPER .)


state 9

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    EXIT            reduce using rule 5 (statement -> declaration_statement .)
    RESULT          reduce using rule 5 (statement -> declaration_statement .)
    RETURN          reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    DO              reduce using rule 5 (statement -> declaration_statement .)
    ABS             reduce using rule 5 (statement -> declaration_statement .)
    ASC             reduce using rule 5 (statement -> declaration_statement .)
    NUM             reduce using rule 5 (statement -> declaration_statement .)
    UPPER           reduce using rule 5 (statement -> declaration_statement .)
    LOWER           reduce using rule 5 (statement -> declaration_statement .)
    LENGTH          reduce using rule 5 (statement -> declaration_statement .)
    READ            reduce using rule 5 (statement -> declaration_statement .)
    PRINT           reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)


state 10

    (69) location -> dereferenced_reference .

    ARROW           reduce using rule 69 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 69 (location -> dereferenced_reference .)
    TIMES           reduce using rule 69 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 69 (location -> dereferenced_reference .)
    MODULO          reduce using rule 69 (location -> dereferenced_reference .)
    PLUS            reduce using rule 69 (location -> dereferenced_reference .)
    MINUS           reduce using rule 69 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 69 (location -> dereferenced_reference .)
    IN              reduce using rule 69 (location -> dereferenced_reference .)
    AND             reduce using rule 69 (location -> dereferenced_reference .)
    OR              reduce using rule 69 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 69 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 69 (location -> dereferenced_reference .)
    GREATER         reduce using rule 69 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 69 (location -> dereferenced_reference .)
    LESS            reduce using rule 69 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 69 (location -> dereferenced_reference .)
    THEN            reduce using rule 69 (location -> dereferenced_reference .)
    COMMA           reduce using rule 69 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 69 (location -> dereferenced_reference .)
    SEMI            reduce using rule 69 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 69 (location -> dereferenced_reference .)
    COLON           reduce using rule 69 (location -> dereferenced_reference .)
    ELSE            reduce using rule 69 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 69 (location -> dereferenced_reference .)
    DOWN            reduce using rule 69 (location -> dereferenced_reference .)
    BY              reduce using rule 69 (location -> dereferenced_reference .)
    TO              reduce using rule 69 (location -> dereferenced_reference .)
    FI              reduce using rule 69 (location -> dereferenced_reference .)
    WHILE           reduce using rule 69 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 69 (location -> dereferenced_reference .)


state 11

    (147) bracketed_action -> if_action .

    SEMI            reduce using rule 147 (bracketed_action -> if_action .)


state 12

    (140) action_statement -> action . SEMI

    SEMI            shift and go to state 93


state 13

    (166) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (167) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 94


state 14

    (78) array_location -> location .

    ARROW           reduce using rule 78 (array_location -> location .)
    LBRACKET        reduce using rule 78 (array_location -> location .)
    TIMES           reduce using rule 78 (array_location -> location .)
    DIVIDE          reduce using rule 78 (array_location -> location .)
    MODULO          reduce using rule 78 (array_location -> location .)
    PLUS            reduce using rule 78 (array_location -> location .)
    MINUS           reduce using rule 78 (array_location -> location .)
    CONCAT          reduce using rule 78 (array_location -> location .)
    IN              reduce using rule 78 (array_location -> location .)
    AND             reduce using rule 78 (array_location -> location .)
    OR              reduce using rule 78 (array_location -> location .)
    EQUAL           reduce using rule 78 (array_location -> location .)
    NOTEQ           reduce using rule 78 (array_location -> location .)
    GREATER         reduce using rule 78 (array_location -> location .)
    GTEQUAL         reduce using rule 78 (array_location -> location .)
    LESS            reduce using rule 78 (array_location -> location .)
    LTEQUAL         reduce using rule 78 (array_location -> location .)
    COLON           reduce using rule 78 (array_location -> location .)
    COMMA           reduce using rule 78 (array_location -> location .)
    RBRACKET        reduce using rule 78 (array_location -> location .)
    ASSIGN          reduce using rule 78 (array_location -> location .)
    RPAREN          reduce using rule 78 (array_location -> location .)
    DOWN            reduce using rule 78 (array_location -> location .)
    TO              reduce using rule 78 (array_location -> location .)
    WHILE           reduce using rule 78 (array_location -> location .)
    SEMI            reduce using rule 78 (array_location -> location .)
    THEN            reduce using rule 78 (array_location -> location .)
    ELSE            reduce using rule 78 (array_location -> location .)
    ELSIF           reduce using rule 78 (array_location -> location .)
    BY              reduce using rule 78 (array_location -> location .)
    FI              reduce using rule 78 (array_location -> location .)


state 15

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    EXIT            reduce using rule 6 (statement -> synonym_statement .)
    RESULT          reduce using rule 6 (statement -> synonym_statement .)
    RETURN          reduce using rule 6 (statement -> synonym_statement .)
    IF              reduce using rule 6 (statement -> synonym_statement .)
    DO              reduce using rule 6 (statement -> synonym_statement .)
    ABS             reduce using rule 6 (statement -> synonym_statement .)
    ASC             reduce using rule 6 (statement -> synonym_statement .)
    NUM             reduce using rule 6 (statement -> synonym_statement .)
    UPPER           reduce using rule 6 (statement -> synonym_statement .)
    LOWER           reduce using rule 6 (statement -> synonym_statement .)
    LENGTH          reduce using rule 6 (statement -> synonym_statement .)
    READ            reduce using rule 6 (statement -> synonym_statement .)
    PRINT           reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)
    END             reduce using rule 6 (statement -> synonym_statement .)


state 16

    (142) action -> assignment_action .

    SEMI            reduce using rule 142 (action -> assignment_action .)


state 17

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 18

    (174) builtin_name -> READ .
