Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSIF           reduce using rule 169 (call_action -> builtin_call .)
    FI              reduce using rule 169 (call_action -> builtin_call .)
    WHILE           reduce using rule 169 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 169 (call_action -> builtin_call .)


state 13

    (153) assignment_action -> array_location . assigning_operator expression
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (154) assigning_operator -> . closed_dyadic_operator ASSIGN
    (155) assigning_operator -> . ASSIGN
    (156) closed_dyadic_operator -> . arithmetic_additive_operator
    (157) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (158) closed_dyadic_operator -> . string_concatenation_operator
    (122) arithmetic_additive_operator -> . PLUS
    (123) arithmetic_additive_operator -> . MINUS
    (113) arithmetic_multiplicative_operator -> . TIMES
    (114) arithmetic_multiplicative_operator -> . DIVIDE
    (115) arithmetic_multiplicative_operator -> . MODULO
    (124) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 64
    LBRACKET        shift and go to state 68
    ASSIGN          shift and go to state 72
    PLUS            shift and go to state 61
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 73
    MODULO          shift and go to state 66
    CONCAT          shift and go to state 65

    assigning_operator             shift and go to state 67
    string_concatenation_operator  shift and go to state 63
    closed_dyadic_operator         shift and go to state 62
    arithmetic_multiplicative_operator shift and go to state 60
    arithmetic_additive_operator   shift and go to state 69

state 14

    (174) builtin_name -> NUM .

    LPAREN          reduce using rule 174 (builtin_name -> NUM .)


state 15

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)


state 16

    (67) location -> dereferenced_reference .

    ARROW           reduce using rule 67 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 67 (location -> dereferenced_reference .)
    TIMES           reduce using rule 67 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 67 (location -> dereferenced_reference .)
    MODULO          reduce using rule 67 (location -> dereferenced_reference .)
    PLUS            reduce using rule 67 (location -> dereferenced_reference .)
    MINUS           reduce using rule 67 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 67 (location -> dereferenced_reference .)
    IN              reduce using rule 67 (location -> dereferenced_reference .)
    AND             reduce using rule 67 (location -> dereferenced_reference .)
    OR              reduce using rule 67 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 67 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 67 (location -> dereferenced_reference .)
    GREATER         reduce using rule 67 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 67 (location -> dereferenced_reference .)
    LESS            reduce using rule 67 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 67 (location -> dereferenced_reference .)
    SEMI            reduce using rule 67 (location -> dereferenced_reference .)
    THEN            reduce using rule 67 (location -> dereferenced_reference .)
    COMMA           reduce using rule 67 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 67 (location -> dereferenced_reference .)
    COLON           reduce using rule 67 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 67 (location -> dereferenced_reference .)
    DOWN            reduce using rule 67 (location -> dereferenced_reference .)
    BY              reduce using rule 67 (location -> dereferenced_reference .)
    TO              reduce using rule 67 (location -> dereferenced_reference .)
    ELSE            reduce using rule 67 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 67 (location -> dereferenced_reference .)
    FI              reduce using rule 67 (location -> dereferenced_reference .)
    WHILE           reduce using rule 67 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 67 (location -> dereferenced_reference .)


state 17

    (28) procedure_statement -> ID . COLON procedure_definition
    (23) identifier -> ID .
    (180) procedure_call -> ID . LPAREN parameter_list RPAREN
    (181) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 74
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 75

  ! COLON           [ reduce using rule 23 (identifier -> ID .) ]


state 18

    (70) location -> array_element .

    ARROW           reduce using rule 70 (location -> array_element .)
    LBRACKET        reduce using rule 70 (location -> array_element .)
    TIMES           reduce using rule 70 (location -> array_element .)
    DIVIDE          reduce using rule 70 (location -> array_element .)
    MODULO          reduce using rule 70 (location -> array_element .)
    PLUS            reduce using rule 70 (location -> array_element .)
    MINUS           reduce using rule 70 (location -> array_element .)
    CONCAT          reduce using rule 70 (location -> array_element .)
    IN              reduce using rule 70 (location -> array_element .)
    AND             reduce using rule 70 (location -> array_element .)
    OR              reduce using rule 70 (location -> array_element .)
    EQUAL           reduce using rule 70 (location -> array_element .)
    NOTEQ           reduce using rule 70 (location -> array_element .)
    GREATER         reduce using rule 70 (location -> array_element .)
    GTEQUAL         reduce using rule 70 (location -> array_element .)
    LESS            reduce using rule 70 (location -> array_element .)
    LTEQUAL         reduce using rule 70 (location -> array_element .)
    SEMI            reduce using rule 70 (location -> array_element .)
    THEN            reduce using rule 70 (location -> array_element .)
    COMMA           reduce using rule 70 (location -> array_element .)
    RBRACKET        reduce using rule 70 (location -> array_element .)
    COLON           reduce using rule 70 (location -> array_element .)
    RPAREN          reduce using rule 70 (location -> array_element .)
    DOWN            reduce using rule 70 (location -> array_element .)
    BY              reduce using rule 70 (location -> array_element .)
    TO              reduce using rule 70 (location -> array_element .)
    ELSE            reduce using rule 70 (location -> array_element .)
