Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 61 (location -> array_slice .)
    OR              reduce using rule 61 (location -> array_slice .)
    EQUAL           reduce using rule 61 (location -> array_slice .)
    NOTEQ           reduce using rule 61 (location -> array_slice .)
    GREATER         reduce using rule 61 (location -> array_slice .)
    GTEQUAL         reduce using rule 61 (location -> array_slice .)
    LESS            reduce using rule 61 (location -> array_slice .)
    LTEQUAL         reduce using rule 61 (location -> array_slice .)
    IN              reduce using rule 61 (location -> array_slice .)
    COLON           reduce using rule 61 (location -> array_slice .)
    COMMA           reduce using rule 61 (location -> array_slice .)
    SEMI            reduce using rule 61 (location -> array_slice .)
    THEN            reduce using rule 61 (location -> array_slice .)
    FI              reduce using rule 61 (location -> array_slice .)
    RPAREN          reduce using rule 61 (location -> array_slice .)
    DCL             reduce using rule 61 (location -> array_slice .)
    SYN             reduce using rule 61 (location -> array_slice .)
    TYPE            reduce using rule 61 (location -> array_slice .)
    ID              reduce using rule 61 (location -> array_slice .)
    IF              reduce using rule 61 (location -> array_slice .)
    $end            reduce using rule 61 (location -> array_slice .)
    ELSE            reduce using rule 61 (location -> array_slice .)
    ELSIF           reduce using rule 61 (location -> array_slice .)
    RBRACKET        reduce using rule 61 (location -> array_slice .)
    ASSIGN          reduce using rule 61 (location -> array_slice .)


state 16

    (14) declaration_statement -> DCL . declaration_list SEMI
    (15) declaration_list -> . declaration
    (16) declaration_list -> . declaration COMMA declaration_list
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 21

    declaration                    shift and go to state 78
    declaration_list               shift and go to state 79
    identifier_list                shift and go to state 80
    identifier                     shift and go to state 57

state 17

    (136) bracketed_action -> if_action .

    ELSE            reduce using rule 136 (bracketed_action -> if_action .)
    ELSIF           reduce using rule 136 (bracketed_action -> if_action .)
    DCL             reduce using rule 136 (bracketed_action -> if_action .)
    SYN             reduce using rule 136 (bracketed_action -> if_action .)
    TYPE            reduce using rule 136 (bracketed_action -> if_action .)
    ID              reduce using rule 136 (bracketed_action -> if_action .)
    IF              reduce using rule 136 (bracketed_action -> if_action .)
    $end            reduce using rule 136 (bracketed_action -> if_action .)
    FI              reduce using rule 136 (bracketed_action -> if_action .)


state 18

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (152) empty -> .
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (132) action_statement -> . identifier COLON action
    (133) action_statement -> . action
    (22) identifier -> . ID
    (134) action -> . bracketed_action
    (135) action -> . assignment_action
    (136) bracketed_action -> . if_action
    (137) assignment_action -> . array_location assigning_operator expression
    (143) if_action -> . IF expression then_clause else_clause FI
    (144) if_action -> . IF expression then_clause
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 152 (empty -> .)
    DCL             shift and go to state 16
    SYN             shift and go to state 9
    TYPE            shift and go to state 14
    ID              shift and go to state 21
    IF              shift and go to state 4

    location                       shift and go to state 6
    string_element                 shift and go to state 1
    action_statement               shift and go to state 2
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    statement_nullable             shift and go to state 81
    empty                          shift and go to state 82
    if_action                      shift and go to state 17
    bracketed_action               shift and go to state 22
    statement                      shift and go to state 83
    array_location                 shift and go to state 13
    array_element                  shift and go to state 7
    action                         shift and go to state 8
    newmode_statement              shift and go to state 5
    declaration_statement          shift and go to state 10
    assignment_action              shift and go to state 11
    synonym_statement              shift and go to state 12
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 24

state 19

    (0) S' -> program .



state 20

    (57) location -> dereferenced_reference .

    ARROW           reduce using rule 57 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 57 (location -> dereferenced_reference .)
    TIMES           reduce using rule 57 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 57 (location -> dereferenced_reference .)
    MODULO          reduce using rule 57 (location -> dereferenced_reference .)
    PLUS            reduce using rule 57 (location -> dereferenced_reference .)
    MINUS           reduce using rule 57 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 57 (location -> dereferenced_reference .)
    AND             reduce using rule 57 (location -> dereferenced_reference .)
    OR              reduce using rule 57 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 57 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 57 (location -> dereferenced_reference .)
    GREATER         reduce using rule 57 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 57 (location -> dereferenced_reference .)
    LESS            reduce using rule 57 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 57 (location -> dereferenced_reference .)
    IN              reduce using rule 57 (location -> dereferenced_reference .)
    COLON           reduce using rule 57 (location -> dereferenced_reference .)
    COMMA           reduce using rule 57 (location -> dereferenced_reference .)
    SEMI            reduce using rule 57 (location -> dereferenced_reference .)
    THEN            reduce using rule 57 (location -> dereferenced_reference .)
    FI              reduce using rule 57 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 57 (location -> dereferenced_reference .)
    DCL             reduce using rule 57 (location -> dereferenced_reference .)
    SYN             reduce using rule 57 (location -> dereferenced_reference .)
    TYPE            reduce using rule 57 (location -> dereferenced_reference .)
    ID              reduce using rule 57 (location -> dereferenced_reference .)
    IF              reduce using rule 57 (location -> dereferenced_reference .)
