Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 70 (location -> array_element .)
    DOWN            reduce using rule 70 (location -> array_element .)
    BY              reduce using rule 70 (location -> array_element .)
    TO              reduce using rule 70 (location -> array_element .)
    FI              reduce using rule 70 (location -> array_element .)
    SEMI            reduce using rule 70 (location -> array_element .)
    ELSE            reduce using rule 70 (location -> array_element .)
    ELSIF           reduce using rule 70 (location -> array_element .)
    WHILE           reduce using rule 70 (location -> array_element .)


state 10

    (170) builtin_name -> NUM .

    LPAREN          reduce using rule 170 (builtin_name -> NUM .)


state 11

    (174) builtin_name -> READ .

    LPAREN          reduce using rule 174 (builtin_name -> READ .)


state 12

    (28) procedure_statement -> ID . COLON procedure_definition
    (23) identifier -> ID .
    (176) procedure_call -> ID . LPAREN parameter_list RPAREN
    (177) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 86
    ARROW           reduce using rule 23 (identifier -> ID .)
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 85

  ! COLON           [ reduce using rule 23 (identifier -> ID .) ]


state 13

    (142) action -> assignment_action .

    SEMI            reduce using rule 142 (action -> assignment_action .)


state 14

    (173) builtin_name -> LENGTH .

    LPAREN          reduce using rule 173 (builtin_name -> LENGTH .)


state 15

    (146) action -> return_action .

    SEMI            reduce using rule 146 (action -> return_action .)


state 16

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 17

    (172) builtin_name -> LOWER .

    LPAREN          reduce using rule 172 (builtin_name -> LOWER .)


state 18

    (149) assignment_action -> array_location . assigning_operator expression
    (73) dereferenced_reference -> array_location . ARROW
    (74) array_element -> array_location . LBRACKET expression_list RBRACKET
    (77) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (150) assigning_operator -> . closed_dyadic_operator ASSIGN
    (151) assigning_operator -> . ASSIGN
    (152) closed_dyadic_operator -> . arithmetic_additive_operator
    (153) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (154) closed_dyadic_operator -> . string_concatenation_operator
    (117) arithmetic_additive_operator -> . PLUS
    (118) arithmetic_additive_operator -> . MINUS
    (99) arithmetic_multiplicative_operator -> . TIMES
    (100) arithmetic_multiplicative_operator -> . DIVIDE
    (101) arithmetic_multiplicative_operator -> . MODULO
    (119) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 95
    LBRACKET        shift and go to state 89
    ASSIGN          shift and go to state 94
    PLUS            shift and go to state 97
    MINUS           shift and go to state 96
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    CONCAT          shift and go to state 88

    closed_dyadic_operator         shift and go to state 91
    arithmetic_multiplicative_operator shift and go to state 87
    string_concatenation_operator  shift and go to state 90
    assigning_operator             shift and go to state 98
    arithmetic_additive_operator   shift and go to state 99

state 19

    (168) builtin_name -> ABS .

    LPAREN          reduce using rule 168 (builtin_name -> ABS .)


state 20

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    EXIT            reduce using rule 5 (statement -> declaration_statement .)
    RESULT          reduce using rule 5 (statement -> declaration_statement .)
    RETURN          reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    DO              reduce using rule 5 (statement -> declaration_statement .)
    ABS             reduce using rule 5 (statement -> declaration_statement .)
    ASC             reduce using rule 5 (statement -> declaration_statement .)
    NUM             reduce using rule 5 (statement -> declaration_statement .)
    UPPER           reduce using rule 5 (statement -> declaration_statement .)
    LOWER           reduce using rule 5 (statement -> declaration_statement .)
    LENGTH          reduce using rule 5 (statement -> declaration_statement .)
    READ            reduce using rule 5 (statement -> declaration_statement .)
    PRINT           reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 21

    (181) return_action -> RETURN . result
    (182) result -> . expression
    (183) result -> . empty
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (202) empty -> .
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    SEMI            reduce using rule 202 (empty -> .)
    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
