Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand4                       shift and go to state 92
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 91
    primitive_value                shift and go to state 89

state 40

    (27) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 27 (mode -> discrete_mode .)
    COMMA           reduce using rule 27 (mode -> discrete_mode .)
    SEMI            reduce using rule 27 (mode -> discrete_mode .)
    LPAREN          shift and go to state 93


state 41

    (34) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> discrete_range_mode .)


state 42

    (11) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 94


state 43

    (33) discrete_mode -> character_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> character_mode .)


state 44

    (45) composite_mode -> string_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> string_mode .)
    COMMA           reduce using rule 45 (composite_mode -> string_mode .)
    SEMI            reduce using rule 45 (composite_mode -> string_mode .)


state 45

    (46) composite_mode -> array_mode .

    ASSIGN          reduce using rule 46 (composite_mode -> array_mode .)
    COMMA           reduce using rule 46 (composite_mode -> array_mode .)
    SEMI            reduce using rule 46 (composite_mode -> array_mode .)


state 46

    (31) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 31 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 31 (discrete_mode -> integer_mode .)


state 47

    (29) mode -> composite_mode .

    ASSIGN          reduce using rule 29 (mode -> composite_mode .)
    COMMA           reduce using rule 29 (mode -> composite_mode .)
    SEMI            reduce using rule 29 (mode -> composite_mode .)


state 48

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    RBRACKET        reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)
    SEMI            reduce using rule 36 (integer_mode -> INT .)


state 49

    (10) synonym_list -> synonym_definition COMMA . synonym_list
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    synonym_list                   shift and go to state 95
    identifier_list                shift and go to state 16
    identifier                     shift and go to state 12
    synonym_definition             shift and go to state 17

state 50

    (13) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)


state 51

    (15) declaration_list -> declaration COMMA . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    declaration                    shift and go to state 19
    identifier_list                shift and go to state 20
    identifier                     shift and go to state 12
    declaration_list               shift and go to state 96

state 52

    (16) declaration -> identifier_list mode . initialization
    (17) declaration -> identifier_list mode .
    (18) initialization -> . ASSIGN expression

    COMMA           reduce using rule 17 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 17 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 97

    initialization                 shift and go to state 98

state 53

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 54

    (25) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 25 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 25 (mode_definition -> identifier_list ASSIGN mode .)


state 55

    (20) identifier_list -> identifier COMMA identifier_list .

    REF             reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)
    ASSIGN          reduce using rule 20 (identifier_list -> identifier COMMA identifier_list .)


state 56

    (24) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 24 (newmode_list -> mode_definition COMMA newmode_list .)


state 57

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (41) literal_range -> . lower_bound COLON upper_bound
    (42) lower_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
