Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! COLON           [ reduce using rule 23 (identifier -> ID .) ]


state 12

    (149) action -> result_action .

    SEMI            reduce using rule 149 (action -> result_action .)


state 13

    (83) array_location -> location .

    ARROW           reduce using rule 83 (array_location -> location .)
    LBRACKET        reduce using rule 83 (array_location -> location .)
    TIMES           reduce using rule 83 (array_location -> location .)
    DIVIDE          reduce using rule 83 (array_location -> location .)
    MODULO          reduce using rule 83 (array_location -> location .)
    PLUS            reduce using rule 83 (array_location -> location .)
    MINUS           reduce using rule 83 (array_location -> location .)
    CONCAT          reduce using rule 83 (array_location -> location .)
    IN              reduce using rule 83 (array_location -> location .)
    AND             reduce using rule 83 (array_location -> location .)
    OR              reduce using rule 83 (array_location -> location .)
    EQUAL           reduce using rule 83 (array_location -> location .)
    NOTEQ           reduce using rule 83 (array_location -> location .)
    GREATER         reduce using rule 83 (array_location -> location .)
    GTEQUAL         reduce using rule 83 (array_location -> location .)
    LESS            reduce using rule 83 (array_location -> location .)
    LTEQUAL         reduce using rule 83 (array_location -> location .)
    SEMI            reduce using rule 83 (array_location -> location .)
    RBRACKET        reduce using rule 83 (array_location -> location .)
    ASSIGN          reduce using rule 83 (array_location -> location .)
    COMMA           reduce using rule 83 (array_location -> location .)
    COLON           reduce using rule 83 (array_location -> location .)
    RPAREN          reduce using rule 83 (array_location -> location .)
    THEN            reduce using rule 83 (array_location -> location .)
    DOWN            reduce using rule 83 (array_location -> location .)
    BY              reduce using rule 83 (array_location -> location .)
    TO              reduce using rule 83 (array_location -> location .)
    ELSE            reduce using rule 83 (array_location -> location .)
    ELSIF           reduce using rule 83 (array_location -> location .)
    FI              reduce using rule 83 (array_location -> location .)
    WHILE           reduce using rule 83 (array_location -> location .)


state 14

    (169) call_action -> builtin_call .

    ARROW           reduce using rule 169 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 169 (call_action -> builtin_call .)
    TIMES           reduce using rule 169 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 169 (call_action -> builtin_call .)
    MODULO          reduce using rule 169 (call_action -> builtin_call .)
    PLUS            reduce using rule 169 (call_action -> builtin_call .)
    MINUS           reduce using rule 169 (call_action -> builtin_call .)
    CONCAT          reduce using rule 169 (call_action -> builtin_call .)
    IN              reduce using rule 169 (call_action -> builtin_call .)
    AND             reduce using rule 169 (call_action -> builtin_call .)
    OR              reduce using rule 169 (call_action -> builtin_call .)
    EQUAL           reduce using rule 169 (call_action -> builtin_call .)
    NOTEQ           reduce using rule 169 (call_action -> builtin_call .)
    GREATER         reduce using rule 169 (call_action -> builtin_call .)
    GTEQUAL         reduce using rule 169 (call_action -> builtin_call .)
    LESS            reduce using rule 169 (call_action -> builtin_call .)
    LTEQUAL         reduce using rule 169 (call_action -> builtin_call .)
    SEMI            reduce using rule 169 (call_action -> builtin_call .)
    THEN            reduce using rule 169 (call_action -> builtin_call .)
    COMMA           reduce using rule 169 (call_action -> builtin_call .)
    RPAREN          reduce using rule 169 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 169 (call_action -> builtin_call .)
    COLON           reduce using rule 169 (call_action -> builtin_call .)
    DOWN            reduce using rule 169 (call_action -> builtin_call .)
    BY              reduce using rule 169 (call_action -> builtin_call .)
    TO              reduce using rule 169 (call_action -> builtin_call .)
    ELSE            reduce using rule 169 (call_action -> builtin_call .)
    ELSIF           reduce using rule 169 (call_action -> builtin_call .)
    FI              reduce using rule 169 (call_action -> builtin_call .)
    WHILE           reduce using rule 169 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 169 (call_action -> builtin_call .)


state 15

    (144) action_statement -> action . SEMI

    SEMI            shift and go to state 61


state 16

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)


state 17

    (189) result_action -> RESULT . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
