Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 6

    (152) action -> result_action .

    SEMI            reduce using rule 152 (action -> result_action .)


state 7

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 8

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (209) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 209 (empty -> .)
    DCL             shift and go to state 36
    SYN             shift and go to state 31
    TYPE            shift and go to state 24
    ID              shift and go to state 19
    EXIT            shift and go to state 40
    RESULT          shift and go to state 5
    RETURN          shift and go to state 2
    IF              shift and go to state 23
    DO              shift and go to state 34
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    dereferenced_reference         shift and go to state 1
    action                         shift and go to state 4
    array_slice                    shift and go to state 16
    assignment_action              shift and go to state 3
    result_action                  shift and go to state 6
    statement                      shift and go to state 85
    procedure_statement            shift and go to state 9
    string_element                 shift and go to state 11
    action_statement               shift and go to state 12
    synonym_statement              shift and go to state 13
    return_action                  shift and go to state 14
    string_slice                   shift and go to state 20
    do_action                      shift and go to state 17
    procedure_call                 shift and go to state 18
    bracketed_action               shift and go to state 21
    declaration_statement          shift and go to state 22
    builtin_name                   shift and go to state 25
    empty                          shift and go to state 86
    array_element                  shift and go to state 28
    identifier                     shift and go to state 29
    statement_nullable             shift and go to state 87
    if_action                      shift and go to state 37
    call_action                    shift and go to state 38
    newmode_statement              shift and go to state 39
    builtin_call                   shift and go to state 41
    location                       shift and go to state 43
    array_location                 shift and go to state 44
    exit_action                    shift and go to state 45

state 9

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)


state 10

    (176) builtin_name -> ASC .

    LPAREN          reduce using rule 176 (builtin_name -> ASC .)


state 11

    (70) location -> string_element .

    ARROW           reduce using rule 70 (location -> string_element .)
    LBRACKET        reduce using rule 70 (location -> string_element .)
    TIMES           reduce using rule 70 (location -> string_element .)
    DIVIDE          reduce using rule 70 (location -> string_element .)
    MODULO          reduce using rule 70 (location -> string_element .)
    PLUS            reduce using rule 70 (location -> string_element .)
    MINUS           reduce using rule 70 (location -> string_element .)
    CONCAT          reduce using rule 70 (location -> string_element .)
    IN              reduce using rule 70 (location -> string_element .)
    AND             reduce using rule 70 (location -> string_element .)
    OR              reduce using rule 70 (location -> string_element .)
    EQUAL           reduce using rule 70 (location -> string_element .)
    NOTEQ           reduce using rule 70 (location -> string_element .)
    GREATER         reduce using rule 70 (location -> string_element .)
    GTEQUAL         reduce using rule 70 (location -> string_element .)
    LESS            reduce using rule 70 (location -> string_element .)
    LTEQUAL         reduce using rule 70 (location -> string_element .)
    SEMI            reduce using rule 70 (location -> string_element .)
    THEN            reduce using rule 70 (location -> string_element .)
    RPAREN          reduce using rule 70 (location -> string_element .)
