Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)
    END             reduce using rule 7 (statement -> newmode_statement .)


state 12

    (159) if_action -> IF . expression then_clause else_clause FI
    (160) if_action -> IF . expression then_clause FI
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    operand2                       shift and go to state 69
    identifier                     shift and go to state 70
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    empty_literal                  shift and go to state 73
    string_element                 shift and go to state 18
    expression                     shift and go to state 74
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    procedure_call                 shift and go to state 24
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    builtin_call                   shift and go to state 35
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 13

    (145) action -> bracketed_action .

    SEMI            reduce using rule 145 (action -> bracketed_action .)


state 14

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    EXIT            reduce using rule 6 (statement -> synonym_statement .)
    RESULT          reduce using rule 6 (statement -> synonym_statement .)
    RETURN          reduce using rule 6 (statement -> synonym_statement .)
    IF              reduce using rule 6 (statement -> synonym_statement .)
    DO              reduce using rule 6 (statement -> synonym_statement .)
    ABS             reduce using rule 6 (statement -> synonym_statement .)
    ASC             reduce using rule 6 (statement -> synonym_statement .)
    NUM             reduce using rule 6 (statement -> synonym_statement .)
    UPPER           reduce using rule 6 (statement -> synonym_statement .)
    LOWER           reduce using rule 6 (statement -> synonym_statement .)
    LENGTH          reduce using rule 6 (statement -> synonym_statement .)
    READ            reduce using rule 6 (statement -> synonym_statement .)
    PRINT           reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)
    END             reduce using rule 6 (statement -> synonym_statement .)


state 15

    (0) S' -> program .



state 16

    (143) action_statement -> identifier . COLON action SEMI
    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 92
    ARROW           reduce using rule 66 (location -> identifier .)
    ASSIGN          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
