Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
state 48

    (21) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)


state 49

    (24) mode_definition -> identifier_list ASSIGN . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (34) discrete_mode_name -> . ID

    ID              shift and go to state 37
    REF             shift and go to state 43
    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    CHARS           shift and go to state 31
    ARRAY           shift and go to state 35

    composite_mode                 shift and go to state 26
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 39
    array_mode                     shift and go to state 40
    discrete_mode_name             shift and go to state 44
    mode_name                      shift and go to state 30
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 42
    discrete_mode                  shift and go to state 32
    integer_mode                   shift and go to state 33
    discrete_range_mode            shift and go to state 34
    mode                           shift and go to state 93

state 50

    (15) declaration_list -> declaration COMMA . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    declaration_list               shift and go to state 94
    declaration                    shift and go to state 20
    identifier_list                shift and go to state 21

state 51

    (16) declaration -> identifier_list mode . initialization
    (17) declaration -> identifier_list mode .
    (18) initialization -> . ASSIGN expression

    COMMA           reduce using rule 17 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 17 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 95

    initialization                 shift and go to state 96

state 52

    (13) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)


state 53

    (20) identifier_list -> ID COMMA identifier_list .

    ASSIGN          reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    ID              reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    REF             reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    INT             reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    BOOL            reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    CHAR            reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    CHARS           reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    ARRAY           reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)


state 54

    (10) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition COMMA synonym_list .)


state 55

    (57) location -> string_slice .

    ARROW           reduce using rule 57 (location -> string_slice .)
    TIMES           reduce using rule 57 (location -> string_slice .)
    DIVIDE          reduce using rule 57 (location -> string_slice .)
    MODULO          reduce using rule 57 (location -> string_slice .)
    PLUS            reduce using rule 57 (location -> string_slice .)
    MINUS           reduce using rule 57 (location -> string_slice .)
    CONCAT          reduce using rule 57 (location -> string_slice .)
    AND             reduce using rule 57 (location -> string_slice .)
    OR              reduce using rule 57 (location -> string_slice .)
    EQUAL           reduce using rule 57 (location -> string_slice .)
    NOTEQ           reduce using rule 57 (location -> string_slice .)
    GREATER         reduce using rule 57 (location -> string_slice .)
    GTEQUAL         reduce using rule 57 (location -> string_slice .)
    LESS            reduce using rule 57 (location -> string_slice .)
    LTEQUAL         reduce using rule 57 (location -> string_slice .)
    IN              reduce using rule 57 (location -> string_slice .)
    COMMA           reduce using rule 57 (location -> string_slice .)
    SEMI            reduce using rule 57 (location -> string_slice .)
    LBRACKET        reduce using rule 57 (location -> string_slice .)
    COLON           reduce using rule 57 (location -> string_slice .)
    RBRACKET        reduce using rule 57 (location -> string_slice .)
    RPAREN          reduce using rule 57 (location -> string_slice .)


state 56

    (81) operand4 -> primitive_value .

    TIMES           reduce using rule 81 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 81 (operand4 -> primitive_value .)
    MODULO          reduce using rule 81 (operand4 -> primitive_value .)
    PLUS            reduce using rule 81 (operand4 -> primitive_value .)
    MINUS           reduce using rule 81 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 81 (operand4 -> primitive_value .)
    AND             reduce using rule 81 (operand4 -> primitive_value .)
    OR              reduce using rule 81 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 81 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 81 (operand4 -> primitive_value .)
    GREATER         reduce using rule 81 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 81 (operand4 -> primitive_value .)
    LESS            reduce using rule 81 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 81 (operand4 -> primitive_value .)
    IN              reduce using rule 81 (operand4 -> primitive_value .)
    COMMA           reduce using rule 81 (operand4 -> primitive_value .)
    SEMI            reduce using rule 81 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 81 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 81 (operand4 -> primitive_value .)
    COLON           reduce using rule 81 (operand4 -> primitive_value .)
    LBRACKET        reduce using rule 81 (operand4 -> primitive_value .)


state 57

    (110) integer_literal -> ICONST .

    TIMES           reduce using rule 110 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 110 (integer_literal -> ICONST .)
    MODULO          reduce using rule 110 (integer_literal -> ICONST .)
    PLUS            reduce using rule 110 (integer_literal -> ICONST .)
    MINUS           reduce using rule 110 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 110 (integer_literal -> ICONST .)
    AND             reduce using rule 110 (integer_literal -> ICONST .)
    OR              reduce using rule 110 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 110 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 110 (integer_literal -> ICONST .)
    GREATER         reduce using rule 110 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 110 (integer_literal -> ICONST .)
    LESS            reduce using rule 110 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 110 (integer_literal -> ICONST .)
    IN              reduce using rule 110 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 110 (integer_literal -> ICONST .)
    COMMA           reduce using rule 110 (integer_literal -> ICONST .)
    COLON           reduce using rule 110 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 110 (integer_literal -> ICONST .)
    SEMI            reduce using rule 110 (integer_literal -> ICONST .)
    LBRACKET        reduce using rule 110 (integer_literal -> ICONST .)


state 58

    (104) primitive_value -> literal .

    TIMES           reduce using rule 104 (primitive_value -> literal .)
    DIVIDE          reduce using rule 104 (primitive_value -> literal .)
    MODULO          reduce using rule 104 (primitive_value -> literal .)
    PLUS            reduce using rule 104 (primitive_value -> literal .)
    MINUS           reduce using rule 104 (primitive_value -> literal .)
    CONCAT          reduce using rule 104 (primitive_value -> literal .)
    AND             reduce using rule 104 (primitive_value -> literal .)
    OR              reduce using rule 104 (primitive_value -> literal .)
    EQUAL           reduce using rule 104 (primitive_value -> literal .)
    NOTEQ           reduce using rule 104 (primitive_value -> literal .)
    GREATER         reduce using rule 104 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 104 (primitive_value -> literal .)
    LESS            reduce using rule 104 (primitive_value -> literal .)
