Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    if_action                      shift and go to state 11
    synonym_statement              shift and go to state 31
    procedure_call                 shift and go to state 32
    assignment_action              shift and go to state 34
    declaration_statement          shift and go to state 35
    builtin_name                   shift and go to state 36
    do_action                      shift and go to state 37
    statement_nullable             shift and go to state 92
    array_element                  shift and go to state 42
    identifier                     shift and go to state 43
    newmode_statement              shift and go to state 44

state 10

    (147) action -> call_action .
    (72) location -> call_action .

    SEMI            reduce using rule 147 (action -> call_action .)
    ARROW           reduce using rule 72 (location -> call_action .)
    LBRACKET        reduce using rule 72 (location -> call_action .)
    ASSIGN          reduce using rule 72 (location -> call_action .)
    PLUS            reduce using rule 72 (location -> call_action .)
    MINUS           reduce using rule 72 (location -> call_action .)
    TIMES           reduce using rule 72 (location -> call_action .)
    DIVIDE          reduce using rule 72 (location -> call_action .)
    MODULO          reduce using rule 72 (location -> call_action .)
    CONCAT          reduce using rule 72 (location -> call_action .)


state 11

    (151) bracketed_action -> if_action .

    SEMI            reduce using rule 151 (bracketed_action -> if_action .)


state 12

    (159) if_action -> IF . expression then_clause else_clause FI
    (160) if_action -> IF . expression then_clause FI
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    character_literal              shift and go to state 86
    string_element                 shift and go to state 22
    integer_literal                shift and go to state 69
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    operand3                       shift and go to state 74
    builtin_call                   shift and go to state 23
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    referenced_location            shift and go to state 71
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 93

state 13

    (173) builtin_name -> ASC .

    LPAREN          reduce using rule 173 (builtin_name -> ASC .)


state 14

    (177) builtin_name -> LENGTH .

    LPAREN          reduce using rule 177 (builtin_name -> LENGTH .)


state 15

    (179) builtin_name -> PRINT .

    LPAREN          reduce using rule 179 (builtin_name -> PRINT .)


state 16

    (10) synonym_statement -> SYN . synonym_list SEMI
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 51

    synonym_list                   shift and go to state 94
    identifier_list                shift and go to state 95
    synonym_definition             shift and go to state 96
    identifier                     shift and go to state 49

state 17

    (83) array_location -> location .
