Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTEQUAL         reduce using rule 71 (location -> string_slice .)
    LESS            reduce using rule 71 (location -> string_slice .)
    LTEQUAL         reduce using rule 71 (location -> string_slice .)
    THEN            reduce using rule 71 (location -> string_slice .)
    SEMI            reduce using rule 71 (location -> string_slice .)
    RBRACKET        reduce using rule 71 (location -> string_slice .)
    COLON           reduce using rule 71 (location -> string_slice .)
    RPAREN          reduce using rule 71 (location -> string_slice .)
    COMMA           reduce using rule 71 (location -> string_slice .)
    ELSE            reduce using rule 71 (location -> string_slice .)
    ELSIF           reduce using rule 71 (location -> string_slice .)
    DOWN            reduce using rule 71 (location -> string_slice .)
    BY              reduce using rule 71 (location -> string_slice .)
    TO              reduce using rule 71 (location -> string_slice .)
    FI              reduce using rule 71 (location -> string_slice .)
    WHILE           reduce using rule 71 (location -> string_slice .)


state 12

    (175) builtin_name -> ABS .

    LPAREN          reduce using rule 175 (builtin_name -> ABS .)


state 13

    (172) call_action -> builtin_call .

    SEMI            reduce using rule 172 (call_action -> builtin_call .)
    ARROW           reduce using rule 172 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 172 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 172 (call_action -> builtin_call .)
    PLUS            reduce using rule 172 (call_action -> builtin_call .)
    MINUS           reduce using rule 172 (call_action -> builtin_call .)
    TIMES           reduce using rule 172 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 172 (call_action -> builtin_call .)
    MODULO          reduce using rule 172 (call_action -> builtin_call .)
    CONCAT          reduce using rule 172 (call_action -> builtin_call .)
    IN              reduce using rule 172 (call_action -> builtin_call .)
    AND             reduce using rule 172 (call_action -> builtin_call .)
    OR              reduce using rule 172 (call_action -> builtin_call .)
    EQUAL           reduce using rule 172 (call_action -> builtin_call .)
    NOTEQ           reduce using rule 172 (call_action -> builtin_call .)
    GREATER         reduce using rule 172 (call_action -> builtin_call .)
    GTEQUAL         reduce using rule 172 (call_action -> builtin_call .)
    LESS            reduce using rule 172 (call_action -> builtin_call .)
    LTEQUAL         reduce using rule 172 (call_action -> builtin_call .)
    COLON           reduce using rule 172 (call_action -> builtin_call .)
    COMMA           reduce using rule 172 (call_action -> builtin_call .)
    RPAREN          reduce using rule 172 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 172 (call_action -> builtin_call .)
    THEN            reduce using rule 172 (call_action -> builtin_call .)
    ELSE            reduce using rule 172 (call_action -> builtin_call .)
    ELSIF           reduce using rule 172 (call_action -> builtin_call .)
    DOWN            reduce using rule 172 (call_action -> builtin_call .)
    BY              reduce using rule 172 (call_action -> builtin_call .)
    TO              reduce using rule 172 (call_action -> builtin_call .)
    FI              reduce using rule 172 (call_action -> builtin_call .)
    WHILE           reduce using rule 172 (call_action -> builtin_call .)


state 14

    (171) call_action -> procedure_call .

    SEMI            reduce using rule 171 (call_action -> procedure_call .)
    ARROW           reduce using rule 171 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 171 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 171 (call_action -> procedure_call .)
    PLUS            reduce using rule 171 (call_action -> procedure_call .)
    MINUS           reduce using rule 171 (call_action -> procedure_call .)
    TIMES           reduce using rule 171 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 171 (call_action -> procedure_call .)
    MODULO          reduce using rule 171 (call_action -> procedure_call .)
    CONCAT          reduce using rule 171 (call_action -> procedure_call .)
    IN              reduce using rule 171 (call_action -> procedure_call .)
    AND             reduce using rule 171 (call_action -> procedure_call .)
    OR              reduce using rule 171 (call_action -> procedure_call .)
    EQUAL           reduce using rule 171 (call_action -> procedure_call .)
    NOTEQ           reduce using rule 171 (call_action -> procedure_call .)
    GREATER         reduce using rule 171 (call_action -> procedure_call .)
    GTEQUAL         reduce using rule 171 (call_action -> procedure_call .)
    LESS            reduce using rule 171 (call_action -> procedure_call .)
    LTEQUAL         reduce using rule 171 (call_action -> procedure_call .)
    COLON           reduce using rule 171 (call_action -> procedure_call .)
    COMMA           reduce using rule 171 (call_action -> procedure_call .)
    RPAREN          reduce using rule 171 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 171 (call_action -> procedure_call .)
    THEN            reduce using rule 171 (call_action -> procedure_call .)
    ELSE            reduce using rule 171 (call_action -> procedure_call .)
    ELSIF           reduce using rule 171 (call_action -> procedure_call .)
    DOWN            reduce using rule 171 (call_action -> procedure_call .)
    BY              reduce using rule 171 (call_action -> procedure_call .)
    TO              reduce using rule 171 (call_action -> procedure_call .)
    FI              reduce using rule 171 (call_action -> procedure_call .)
    WHILE           reduce using rule 171 (call_action -> procedure_call .)


state 15

    (192) do_action -> DO . control_part SEMI action_statement_nullable OD
    (193) do_action -> DO . action_statement_nullable OD
    (194) control_part -> . for_control while_control
    (195) control_part -> . for_control
    (196) control_part -> . while_control
    (169) action_statement_nullable -> . action_statement action_statement_nullable
    (170) action_statement_nullable -> . empty
    (197) for_control -> . FOR iteration
    (208) while_control -> . WHILE expression
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (209) empty -> .
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    OD              reduce using rule 209 (empty -> .)
    ID              shift and go to state 74
    EXIT            shift and go to state 20
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 43
    DO              shift and go to state 15
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
