Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 26
    character_literal              shift and go to state 41
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_element                  shift and go to state 7
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 5

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    IF              reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)
=======
    (23) newmode_statement -> TYPE . newmode_list SEMI
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . mode_definition COMMA newmode_list
    (26) mode_definition -> . identifier_list ASSIGN mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    identifier                     shift and go to state 16
    newmode_list                   shift and go to state 13
    mode_definition                shift and go to state 14
    identifier_list                shift and go to state 17

state 5

    (8) statement -> procedure_statement .

    DCL             reduce using rule 8 (statement -> procedure_statement .)
    SYN             reduce using rule 8 (statement -> procedure_statement .)
    TYPE            reduce using rule 8 (statement -> procedure_statement .)
    ID              reduce using rule 8 (statement -> procedure_statement .)
    $end            reduce using rule 8 (statement -> procedure_statement .)
    END             reduce using rule 8 (statement -> procedure_statement .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 6

<<<<<<< HEAD
    (72) array_location -> location .

    ARROW           reduce using rule 72 (array_location -> location .)
    LBRACKET        reduce using rule 72 (array_location -> location .)
    TIMES           reduce using rule 72 (array_location -> location .)
    DIVIDE          reduce using rule 72 (array_location -> location .)
    MODULO          reduce using rule 72 (array_location -> location .)
    PLUS            reduce using rule 72 (array_location -> location .)
    MINUS           reduce using rule 72 (array_location -> location .)
    CONCAT          reduce using rule 72 (array_location -> location .)
    AND             reduce using rule 72 (array_location -> location .)
    OR              reduce using rule 72 (array_location -> location .)
    EQUAL           reduce using rule 72 (array_location -> location .)
    NOTEQ           reduce using rule 72 (array_location -> location .)
    GREATER         reduce using rule 72 (array_location -> location .)
    GTEQUAL         reduce using rule 72 (array_location -> location .)
    LESS            reduce using rule 72 (array_location -> location .)
    LTEQUAL         reduce using rule 72 (array_location -> location .)
    IN              reduce using rule 72 (array_location -> location .)
    COMMA           reduce using rule 72 (array_location -> location .)
    SEMI            reduce using rule 72 (array_location -> location .)
    RPAREN          reduce using rule 72 (array_location -> location .)
    RBRACKET        reduce using rule 72 (array_location -> location .)
    THEN            reduce using rule 72 (array_location -> location .)
    DCL             reduce using rule 72 (array_location -> location .)
    SYN             reduce using rule 72 (array_location -> location .)
    TYPE            reduce using rule 72 (array_location -> location .)
    ID              reduce using rule 72 (array_location -> location .)
    IF              reduce using rule 72 (array_location -> location .)
    $end            reduce using rule 72 (array_location -> location .)
    ELSE            reduce using rule 72 (array_location -> location .)
    ELSIF           reduce using rule 72 (array_location -> location .)
    FI              reduce using rule 72 (array_location -> location .)
    COLON           reduce using rule 72 (array_location -> location .)
    ASSIGN          reduce using rule 72 (array_location -> location .)


state 7

    (60) location -> array_element .

    ARROW           reduce using rule 60 (location -> array_element .)
    LBRACKET        reduce using rule 60 (location -> array_element .)
    TIMES           reduce using rule 60 (location -> array_element .)
    DIVIDE          reduce using rule 60 (location -> array_element .)
    MODULO          reduce using rule 60 (location -> array_element .)
    PLUS            reduce using rule 60 (location -> array_element .)
    MINUS           reduce using rule 60 (location -> array_element .)
    CONCAT          reduce using rule 60 (location -> array_element .)
    AND             reduce using rule 60 (location -> array_element .)
    OR              reduce using rule 60 (location -> array_element .)
    EQUAL           reduce using rule 60 (location -> array_element .)
    NOTEQ           reduce using rule 60 (location -> array_element .)
    GREATER         reduce using rule 60 (location -> array_element .)
    GTEQUAL         reduce using rule 60 (location -> array_element .)
    LESS            reduce using rule 60 (location -> array_element .)
    LTEQUAL         reduce using rule 60 (location -> array_element .)
    IN              reduce using rule 60 (location -> array_element .)
    COLON           reduce using rule 60 (location -> array_element .)
    COMMA           reduce using rule 60 (location -> array_element .)
    SEMI            reduce using rule 60 (location -> array_element .)
    THEN            reduce using rule 60 (location -> array_element .)
    FI              reduce using rule 60 (location -> array_element .)
    RPAREN          reduce using rule 60 (location -> array_element .)
    DCL             reduce using rule 60 (location -> array_element .)
    SYN             reduce using rule 60 (location -> array_element .)
    TYPE            reduce using rule 60 (location -> array_element .)
    ID              reduce using rule 60 (location -> array_element .)
    IF              reduce using rule 60 (location -> array_element .)
    $end            reduce using rule 60 (location -> array_element .)
    ELSE            reduce using rule 60 (location -> array_element .)
    ELSIF           reduce using rule 60 (location -> array_element .)
    RBRACKET        reduce using rule 60 (location -> array_element .)
    ASSIGN          reduce using rule 60 (location -> array_element .)
=======
    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)
    END             reduce using rule 6 (statement -> synonym_statement .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 7

    (14) declaration_statement -> DCL . declaration_list SEMI
    (15) declaration_list -> . declaration
    (16) declaration_list -> . declaration COMMA declaration_list
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    declaration_list               shift and go to state 18
    identifier                     shift and go to state 16
    declaration                    shift and go to state 19
    identifier_list                shift and go to state 20

state 8

<<<<<<< HEAD
    (133) action_statement -> action .

    ELSE            reduce using rule 133 (action_statement -> action .)
    ELSIF           reduce using rule 133 (action_statement -> action .)
    DCL             reduce using rule 133 (action_statement -> action .)
    SYN             reduce using rule 133 (action_statement -> action .)
    TYPE            reduce using rule 133 (action_statement -> action .)
    ID              reduce using rule 133 (action_statement -> action .)
    IF              reduce using rule 133 (action_statement -> action .)
    $end            reduce using rule 133 (action_statement -> action .)
