Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IN              reduce using rule 172 (call_action -> builtin_call .)
    AND             reduce using rule 172 (call_action -> builtin_call .)
    OR              reduce using rule 172 (call_action -> builtin_call .)
    EQUAL           reduce using rule 172 (call_action -> builtin_call .)
    NOTEQ           reduce using rule 172 (call_action -> builtin_call .)
    GREATER         reduce using rule 172 (call_action -> builtin_call .)
    GTEQUAL         reduce using rule 172 (call_action -> builtin_call .)
    LESS            reduce using rule 172 (call_action -> builtin_call .)
    LTEQUAL         reduce using rule 172 (call_action -> builtin_call .)
    DOWN            reduce using rule 172 (call_action -> builtin_call .)
    TO              reduce using rule 172 (call_action -> builtin_call .)
    COMMA           reduce using rule 172 (call_action -> builtin_call .)
    RPAREN          reduce using rule 172 (call_action -> builtin_call .)
    THEN            reduce using rule 172 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 172 (call_action -> builtin_call .)
    COLON           reduce using rule 172 (call_action -> builtin_call .)
    BY              reduce using rule 172 (call_action -> builtin_call .)
    ELSE            reduce using rule 172 (call_action -> builtin_call .)
    ELSIF           reduce using rule 172 (call_action -> builtin_call .)
    FI              reduce using rule 172 (call_action -> builtin_call .)
    WHILE           reduce using rule 172 (call_action -> builtin_call .)


state 16

    (151) action -> exit_action .

    SEMI            reduce using rule 151 (action -> exit_action .)


state 17

    (148) action -> bracketed_action .

    SEMI            reduce using rule 148 (action -> bracketed_action .)


state 18

    (180) builtin_name -> LENGTH .

    LPAREN          reduce using rule 180 (builtin_name -> LENGTH .)


state 19

    (156) assignment_action -> array_location . assigning_operator expression
    (75) dereferenced_reference -> array_location . ARROW
    (81) array_element -> array_location . LBRACKET expression_list RBRACKET
    (84) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (157) assigning_operator -> . closed_dyadic_operator ASSIGN
    (158) assigning_operator -> . ASSIGN
    (159) closed_dyadic_operator -> . arithmetic_additive_operator
    (160) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (161) closed_dyadic_operator -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (106) arithmetic_multiplicative_operator -> . TIMES
    (107) arithmetic_multiplicative_operator -> . DIVIDE
    (108) arithmetic_multiplicative_operator -> . MODULO
    (126) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 53
    LBRACKET        shift and go to state 64
    ASSIGN          shift and go to state 63
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 65
    MODULO          shift and go to state 56
    CONCAT          shift and go to state 60

    closed_dyadic_operator         shift and go to state 61
    arithmetic_multiplicative_operator shift and go to state 54
    arithmetic_additive_operator   shift and go to state 55
    string_concatenation_operator  shift and go to state 59
    assigning_operator             shift and go to state 62

state 20

    (162) if_action -> IF . expression then_clause else_clause FI
    (163) if_action -> IF . expression then_clause FI
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 83
    MINUS           shift and go to state 91
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    LPAREN          shift and go to state 78
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 86
    FALSE           shift and go to state 77
    CCONST          shift and go to state 81
    HAT             shift and go to state 79
    NULL            shift and go to state 75
    SCONST          shift and go to state 73
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    empty_literal                  shift and go to state 66
    operand3                       shift and go to state 67
    procedure_call                 shift and go to state 3
    operand1                       shift and go to state 68
    expression                     shift and go to state 70
    character_literal              shift and go to state 71
    call_action                    shift and go to state 72
    string_element                 shift and go to state 7
    value_array_slice              shift and go to state 74
    builtin_name                   shift and go to state 10
    location                       shift and go to state 13
    builtin_call                   shift and go to state 15
    referenced_location            shift and go to state 76
    array_location                 shift and go to state 82
    monadic_operator               shift and go to state 89
    primitive_value                shift and go to state 84
    character_string_literal       shift and go to state 85
    literal                        shift and go to state 87
    value_array_element            shift and go to state 88
    boolean_literal                shift and go to state 90
    string_slice                   shift and go to state 29
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    parenthesized_expression       shift and go to state 92
