Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 206 (empty -> .)
    DCL             shift and go to state 29
    SYN             shift and go to state 40
    TYPE            shift and go to state 4
    ID              shift and go to state 32
    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    action_statement               shift and go to state 1
    location                       shift and go to state 38
    result_action                  shift and go to state 11
    return_action                  shift and go to state 5
    do_action                      shift and go to state 6
    builtin_call                   shift and go to state 9
    bracketed_action               shift and go to state 3
    builtin_name                   shift and go to state 12
    procedure_statement            shift and go to state 14
    statement                      shift and go to state 96
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    array_element                  shift and go to state 19
    declaration_statement          shift and go to state 20
    statement_nullable             shift and go to state 95
    newmode_statement              shift and go to state 21
    if_action                      shift and go to state 24
    call_action                    shift and go to state 25
    action                         shift and go to state 26
    empty                          shift and go to state 97
    procedure_call                 shift and go to state 28
    dereferenced_reference         shift and go to state 30
    array_location                 shift and go to state 31
    string_element                 shift and go to state 33
    assignment_action              shift and go to state 39
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 44
    synonym_statement              shift and go to state 45

state 16

    (0) S' -> program .



state 17

    (69) location -> string_slice .

    ARROW           reduce using rule 69 (location -> string_slice .)
    LBRACKET        reduce using rule 69 (location -> string_slice .)
    TIMES           reduce using rule 69 (location -> string_slice .)
    DIVIDE          reduce using rule 69 (location -> string_slice .)
    MODULO          reduce using rule 69 (location -> string_slice .)
    PLUS            reduce using rule 69 (location -> string_slice .)
    MINUS           reduce using rule 69 (location -> string_slice .)
    CONCAT          reduce using rule 69 (location -> string_slice .)
    AND             reduce using rule 69 (location -> string_slice .)
    OR              reduce using rule 69 (location -> string_slice .)
    EQUAL           reduce using rule 69 (location -> string_slice .)
    NOTEQ           reduce using rule 69 (location -> string_slice .)
    GREATER         reduce using rule 69 (location -> string_slice .)
    GTEQUAL         reduce using rule 69 (location -> string_slice .)
    LESS            reduce using rule 69 (location -> string_slice .)
    LTEQUAL         reduce using rule 69 (location -> string_slice .)
    IN              reduce using rule 69 (location -> string_slice .)
    THEN            reduce using rule 69 (location -> string_slice .)
    SEMI            reduce using rule 69 (location -> string_slice .)
    ASSIGN          reduce using rule 69 (location -> string_slice .)
    RPAREN          reduce using rule 69 (location -> string_slice .)
    COMMA           reduce using rule 69 (location -> string_slice .)
    RBRACKET        reduce using rule 69 (location -> string_slice .)
    COLON           reduce using rule 69 (location -> string_slice .)
    DOWN            reduce using rule 69 (location -> string_slice .)
    BY              reduce using rule 69 (location -> string_slice .)
    TO              reduce using rule 69 (location -> string_slice .)
    ELSE            reduce using rule 69 (location -> string_slice .)
    ELSIF           reduce using rule 69 (location -> string_slice .)
    FI              reduce using rule 69 (location -> string_slice .)
    WHILE           reduce using rule 69 (location -> string_slice .)


state 18

    (71) location -> array_slice .

    ARROW           reduce using rule 71 (location -> array_slice .)
    LBRACKET        reduce using rule 71 (location -> array_slice .)
    TIMES           reduce using rule 71 (location -> array_slice .)
    DIVIDE          reduce using rule 71 (location -> array_slice .)
    MODULO          reduce using rule 71 (location -> array_slice .)
    PLUS            reduce using rule 71 (location -> array_slice .)
    MINUS           reduce using rule 71 (location -> array_slice .)
    CONCAT          reduce using rule 71 (location -> array_slice .)
    AND             reduce using rule 71 (location -> array_slice .)
    OR              reduce using rule 71 (location -> array_slice .)
    EQUAL           reduce using rule 71 (location -> array_slice .)
    NOTEQ           reduce using rule 71 (location -> array_slice .)
    GREATER         reduce using rule 71 (location -> array_slice .)
    GTEQUAL         reduce using rule 71 (location -> array_slice .)
    LESS            reduce using rule 71 (location -> array_slice .)
    LTEQUAL         reduce using rule 71 (location -> array_slice .)
    IN              reduce using rule 71 (location -> array_slice .)
    THEN            reduce using rule 71 (location -> array_slice .)
    SEMI            reduce using rule 71 (location -> array_slice .)
    ASSIGN          reduce using rule 71 (location -> array_slice .)
    RPAREN          reduce using rule 71 (location -> array_slice .)
    COMMA           reduce using rule 71 (location -> array_slice .)
    RBRACKET        reduce using rule 71 (location -> array_slice .)
    COLON           reduce using rule 71 (location -> array_slice .)
    DOWN            reduce using rule 71 (location -> array_slice .)
    BY              reduce using rule 71 (location -> array_slice .)
