Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    EXIT            reduce using rule 6 (statement -> synonym_statement .)
    RESULT          reduce using rule 6 (statement -> synonym_statement .)
    RETURN          reduce using rule 6 (statement -> synonym_statement .)
    IF              reduce using rule 6 (statement -> synonym_statement .)
    DO              reduce using rule 6 (statement -> synonym_statement .)
    ABS             reduce using rule 6 (statement -> synonym_statement .)
    ASC             reduce using rule 6 (statement -> synonym_statement .)
    NUM             reduce using rule 6 (statement -> synonym_statement .)
    UPPER           reduce using rule 6 (statement -> synonym_statement .)
    LOWER           reduce using rule 6 (statement -> synonym_statement .)
    LENGTH          reduce using rule 6 (statement -> synonym_statement .)
    READ            reduce using rule 6 (statement -> synonym_statement .)
    PRINT           reduce using rule 6 (statement -> synonym_statement .)
    END             reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 12

    (67) location -> dereferenced_reference .

    ARROW           reduce using rule 67 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 67 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 67 (location -> dereferenced_reference .)
    PLUS            reduce using rule 67 (location -> dereferenced_reference .)
    MINUS           reduce using rule 67 (location -> dereferenced_reference .)
    TIMES           reduce using rule 67 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 67 (location -> dereferenced_reference .)
    MODULO          reduce using rule 67 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 67 (location -> dereferenced_reference .)
    IN              reduce using rule 67 (location -> dereferenced_reference .)
    AND             reduce using rule 67 (location -> dereferenced_reference .)
    OR              reduce using rule 67 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 67 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 67 (location -> dereferenced_reference .)
    GREATER         reduce using rule 67 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 67 (location -> dereferenced_reference .)
    LESS            reduce using rule 67 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 67 (location -> dereferenced_reference .)
    THEN            reduce using rule 67 (location -> dereferenced_reference .)
    SEMI            reduce using rule 67 (location -> dereferenced_reference .)
    COMMA           reduce using rule 67 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 67 (location -> dereferenced_reference .)
    COLON           reduce using rule 67 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 67 (location -> dereferenced_reference .)
    ELSE            reduce using rule 67 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 67 (location -> dereferenced_reference .)
    DOWN            reduce using rule 67 (location -> dereferenced_reference .)
    BY              reduce using rule 67 (location -> dereferenced_reference .)
    TO              reduce using rule 67 (location -> dereferenced_reference .)
    FI              reduce using rule 67 (location -> dereferenced_reference .)
    WHILE           reduce using rule 67 (location -> dereferenced_reference .)


state 13

    (178) builtin_name -> READ .

    LPAREN          reduce using rule 178 (builtin_name -> READ .)


state 14

    (174) builtin_name -> NUM .

    LPAREN          reduce using rule 174 (builtin_name -> NUM .)


state 15

    (184) exit_action -> EXIT . identifier
    (23) identifier -> . ID

    ID              shift and go to state 65

    identifier                     shift and go to state 66

state 16

    (172) builtin_name -> ABS .

    LPAREN          reduce using rule 172 (builtin_name -> ABS .)


state 17

    (179) builtin_name -> PRINT .

    LPAREN          reduce using rule 179 (builtin_name -> PRINT .)


state 18

    (68) location -> string_element .

    ARROW           reduce using rule 68 (location -> string_element .)
    LBRACKET        reduce using rule 68 (location -> string_element .)
    ASSIGN          reduce using rule 68 (location -> string_element .)
    PLUS            reduce using rule 68 (location -> string_element .)
    MINUS           reduce using rule 68 (location -> string_element .)
    TIMES           reduce using rule 68 (location -> string_element .)
    DIVIDE          reduce using rule 68 (location -> string_element .)
    MODULO          reduce using rule 68 (location -> string_element .)
    CONCAT          reduce using rule 68 (location -> string_element .)
    IN              reduce using rule 68 (location -> string_element .)
    AND             reduce using rule 68 (location -> string_element .)
    OR              reduce using rule 68 (location -> string_element .)
    EQUAL           reduce using rule 68 (location -> string_element .)
    NOTEQ           reduce using rule 68 (location -> string_element .)
    GREATER         reduce using rule 68 (location -> string_element .)
    GTEQUAL         reduce using rule 68 (location -> string_element .)
    LESS            reduce using rule 68 (location -> string_element .)
    LTEQUAL         reduce using rule 68 (location -> string_element .)
    THEN            reduce using rule 68 (location -> string_element .)
    SEMI            reduce using rule 68 (location -> string_element .)
    COMMA           reduce using rule 68 (location -> string_element .)
    RBRACKET        reduce using rule 68 (location -> string_element .)
    COLON           reduce using rule 68 (location -> string_element .)
    RPAREN          reduce using rule 68 (location -> string_element .)
    ELSE            reduce using rule 68 (location -> string_element .)
    ELSIF           reduce using rule 68 (location -> string_element .)
    DOWN            reduce using rule 68 (location -> string_element .)
    BY              reduce using rule 68 (location -> string_element .)
    TO              reduce using rule 68 (location -> string_element .)
    FI              reduce using rule 68 (location -> string_element .)
    WHILE           reduce using rule 68 (location -> string_element .)


state 19

    (144) action_statement -> action . SEMI

    SEMI            shift and go to state 67


state 20

    (69) location -> string_slice .

    ARROW           reduce using rule 69 (location -> string_slice .)
    LBRACKET        reduce using rule 69 (location -> string_slice .)
    ASSIGN          reduce using rule 69 (location -> string_slice .)
    PLUS            reduce using rule 69 (location -> string_slice .)
    MINUS           reduce using rule 69 (location -> string_slice .)
    TIMES           reduce using rule 69 (location -> string_slice .)
    DIVIDE          reduce using rule 69 (location -> string_slice .)
    MODULO          reduce using rule 69 (location -> string_slice .)
    CONCAT          reduce using rule 69 (location -> string_slice .)
    IN              reduce using rule 69 (location -> string_slice .)
    AND             reduce using rule 69 (location -> string_slice .)
    OR              reduce using rule 69 (location -> string_slice .)
    EQUAL           reduce using rule 69 (location -> string_slice .)
    NOTEQ           reduce using rule 69 (location -> string_slice .)
    GREATER         reduce using rule 69 (location -> string_slice .)
    GTEQUAL         reduce using rule 69 (location -> string_slice .)
    LESS            reduce using rule 69 (location -> string_slice .)
    LTEQUAL         reduce using rule 69 (location -> string_slice .)
    THEN            reduce using rule 69 (location -> string_slice .)
    SEMI            reduce using rule 69 (location -> string_slice .)
    COMMA           reduce using rule 69 (location -> string_slice .)
    RBRACKET        reduce using rule 69 (location -> string_slice .)
    COLON           reduce using rule 69 (location -> string_slice .)
    RPAREN          reduce using rule 69 (location -> string_slice .)
    ELSE            reduce using rule 69 (location -> string_slice .)
    ELSIF           reduce using rule 69 (location -> string_slice .)
    DOWN            reduce using rule 69 (location -> string_slice .)
    BY              reduce using rule 69 (location -> string_slice .)
    TO              reduce using rule 69 (location -> string_slice .)
    FI              reduce using rule 69 (location -> string_slice .)
    WHILE           reduce using rule 69 (location -> string_slice .)


state 21

    (188) result_action -> RESULT . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
